Date,Open,High,Low,Close
2020-03-19,40.0,46.0,40.0,45.25
2020-03-20,45.0099983215332,46.0099983215332,45.0,45.0
2020-03-23,42.0,42.0,39.97999954223633,40.0
2020-03-24,40.0,40.0,39.0,40.0
2020-03-25,40.0,44.79999923706055,38.0,41.0099983215332
2020-03-26,45.0,47.5,44.25,45.0
2020-03-27,45.0,47.5,44.9900016784668,45.23500061035156
2020-03-30,44.25,50.0,44.25,50.0
2020-03-31,46.5,50.0,44.779998779296875,50.0
2020-04-01,45.9900016784668,48.5,44.0,46.70000076293945
2020-04-02,45.02399826049805,48.65999984741211,43.20000076293945,44.0
2020-04-03,43.75,49.29999923706055,41.79999923706055,47.31999969482422
2020-04-06,47.0,47.849998474121094,44.70000076293945,45.939998626708984
2020-04-07,45.150001525878906,46.9900016784668,42.93000030517578,44.279998779296875
2020-04-08,42.209999084472656,45.20000076293945,41.2599983215332,44.09000015258789
2020-04-09,44.04999923706055,50.25,44.0,49.13999938964844
2020-04-13,48.54999923706055,48.66999816894531,45.720001220703125,46.0
2020-04-14,45.90999984741211,46.29999923706055,43.970001220703125,45.88999938964844
2020-04-15,44.189998626708984,44.849998474121094,42.79999923706055,44.54999923706055
2020-04-16,44.08000183105469,46.40700149536133,43.54999923706055,45.619998931884766
2020-04-17,47.0,48.560001373291016,45.91999816894531,46.150001525878906
2020-04-20,45.0,46.97999954223633,44.900001525878906,45.38999938964844
2020-04-21,44.5,47.20000076293945,44.5,45.900001525878906
2020-04-22,47.310001373291016,49.54999923706055,46.0,47.04999923706055
2020-04-23,47.439998626708984,48.040000915527344,46.47999954223633,47.470001220703125
2020-04-24,48.02000045776367,48.5,46.310001373291016,47.849998474121094
2020-04-27,48.08000183105469,48.599998474121094,47.61000061035156,48.220001220703125
2020-04-28,49.06999969482422,50.95000076293945,48.650001525878906,49.86000061035156
2020-04-29,50.77000045776367,51.72999954223633,49.709999084472656,51.150001525878906
2020-04-30,50.970001220703125,51.599998474121094,50.5,50.90999984741211
2020-05-01,50.33000183105469,50.529998779296875,48.310001373291016,49.709999084472656
2020-05-04,48.849998474121094,49.66999816894531,47.5099983215332,49.529998779296875
2020-05-05,49.529998779296875,50.63999938964844,47.959999084472656,48.09000015258789
2020-05-06,48.61000061035156,49.0,47.88999938964844,48.310001373291016
2020-05-07,49.02000045776367,53.290000915527344,48.9900016784668,51.810001373291016
2020-05-08,52.119998931884766,54.16999816894531,52.11000061035156,52.95000076293945
2020-05-11,52.0,52.400001525878906,51.060001373291016,51.810001373291016
2020-05-12,52.189998626708984,52.290000915527344,49.689998626708984,49.720001220703125
2020-05-13,49.0,50.29999923706055,47.8849983215332,48.209999084472656
2020-05-14,47.61000061035156,48.400001525878906,47.22999954223633,48.0
2020-05-15,47.31999969482422,49.220001220703125,47.20000076293945,48.88999938964844
2020-05-18,50.119998931884766,52.34000015258789,50.119998931884766,52.130001068115234
2020-05-19,51.68000030517578,52.928001403808594,51.05500030517578,52.310001373291016
2020-05-20,52.54999923706055,54.70000076293945,52.474998474121094,53.18000030517578
2020-05-21,52.36000061035156,53.54999923706055,51.869998931884766,52.029998779296875
2020-05-22,52.459999084472656,52.720001220703125,50.91999816894531,51.709999084472656
2020-05-26,53.029998779296875,53.9900016784668,50.70000076293945,50.88999938964844
2020-05-27,51.59000015258789,52.650001525878906,50.77000045776367,52.380001068115234
2020-05-28,52.869998931884766,52.95000076293945,50.93000030517578,50.959999084472656
2020-05-29,50.439998626708984,52.869998931884766,50.18000030517578,52.650001525878906
2020-06-01,52.45000076293945,54.439998626708984,52.11000061035156,54.08000183105469
2020-06-02,54.15999984741211,54.75,53.290000915527344,54.150001525878906
2020-06-03,55.0,55.58000183105469,54.54999923706055,55.470001220703125
2020-06-04,55.29999923706055,56.65999984741211,54.689998626708984,55.400001525878906
2020-06-05,57.83000183105469,58.70899963378906,56.0,58.56999969482422
2020-06-08,58.68000030517578,61.31999969482422,58.36000061035156,61.2599983215332
2020-06-09,60.400001525878906,61.459999084472656,59.2400016784668,60.650001525878906
2020-06-10,60.61000061035156,60.959999084472656,59.02000045776367,59.029998779296875
2020-06-11,56.0,58.06999969482422,55.70500183105469,56.25
2020-06-12,57.72999954223633,58.97999954223633,55.099998474121094,56.040000915527344
2020-06-15,54.5099983215332,57.79999923706055,53.83000183105469,57.66999816894531
2020-06-16,59.5,59.79999923706055,57.375,57.849998474121094
2020-06-17,58.119998931884766,58.189998626708984,56.459999084472656,56.7400016784668
2020-06-18,56.439998626708984,57.68000030517578,56.2400016784668,57.4900016784668
2020-06-19,58.959999084472656,58.959999084472656,55.95000076293945,57.0
2020-06-22,56.880001068115234,58.18000030517578,56.63999938964844,57.060001373291016
2020-06-23,57.689998626708984,57.869998931884766,56.59000015258789,56.79999923706055
2020-06-24,56.150001525878906,56.970001220703125,55.25,55.540000915527344
2020-06-25,55.04999923706055,56.5,54.7599983215332,56.20000076293945
2020-06-26,56.22999954223633,56.47999954223633,54.44200134277344,55.790000915527344
2020-06-29,55.88999938964844,56.79999923706055,55.33000183105469,56.56999969482422
2020-06-30,55.970001220703125,57.099998474121094,55.5099983215332,56.86000061035156
2020-07-01,57.0,57.0,55.75,55.779998779296875
2020-07-02,56.43000030517578,57.2400016784668,55.77000045776367,56.5
2020-07-06,57.380001068115234,57.58000183105469,56.43000030517578,56.86000061035156
2020-07-07,56.43000030517578,57.310001373291016,56.119998931884766,56.81999969482422
2020-07-08,57.029998779296875,57.150001525878906,56.27000045776367,56.91999816894531
2020-07-09,56.86000061035156,57.939998626708984,56.06999969482422,56.11000061035156
2020-07-10,56.22999954223633,57.310001373291016,56.040000915527344,56.97999954223633
2020-07-13,56.560001373291016,57.939998626708984,56.46500015258789,56.88999938964844
2020-07-14,56.220001220703125,57.45000076293945,56.029998779296875,57.369998931884766
2020-07-15,58.0099983215332,59.0,57.86000061035156,58.20000076293945
2020-07-16,58.0,58.560001373291016,57.65800094604492,58.31999969482422
2020-07-17,58.72999954223633,59.029998779296875,58.150001525878906,58.54999923706055
2020-07-20,58.41999816894531,59.650001525878906,57.9900016784668,58.560001373291016
2020-07-21,58.380001068115234,58.939998626708984,58.099998474121094,58.439998626708984
2020-07-22,57.959999084472656,58.93000030517578,57.68000030517578,58.47999954223633
2020-07-23,58.5,59.46799850463867,58.34000015258789,59.060001373291016
2020-07-24,59.18000030517578,59.19499969482422,57.630001068115234,58.130001068115234
2020-07-27,57.86000061035156,58.439998626708984,57.599998474121094,58.31999969482422
2020-07-28,59.81999969482422,61.83000183105469,59.70000076293945,60.279998779296875
2020-07-29,60.959999084472656,64.36000061035156,60.959999084472656,64.30000305175781
2020-07-30,63.439998626708984,64.5199966430664,63.150001525878906,63.38999938964844
2020-07-31,63.439998626708984,63.439998626708984,62.18000030517578,62.7400016784668
2020-08-03,63.02000045776367,63.81999969482422,62.7400016784668,63.209999084472656
2020-08-04,62.58000183105469,62.900001525878906,61.970001220703125,62.61000061035156
2020-08-05,62.7400016784668,63.650001525878906,62.34000015258789,63.09000015258789
2020-08-06,62.88999938964844,63.52000045776367,62.8650016784668,63.47999954223633
2020-08-07,63.15999984741211,64.47000122070312,63.15999984741211,64.41000366210938
2020-08-10,64.29000091552734,65.30000305175781,64.29000091552734,65.20999908447266
2020-08-11,65.5199966430664,65.94999694824219,64.33000183105469,64.37000274658203
2020-08-12,64.97000122070312,65.47000122070312,64.22000122070312,64.9000015258789
2020-08-13,64.95999908447266,64.95999908447266,63.83000183105469,64.0
2020-08-14,63.709999084472656,64.51000213623047,63.599998474121094,64.06999969482422
2020-08-17,64.45999908447266,64.52999877929688,63.709999084472656,63.959999084472656
2020-08-18,63.849998474121094,64.4000015258789,63.375,63.45000076293945
2020-08-19,63.47999954223633,63.59000015258789,62.59000015258789,62.91999816894531
2020-08-20,62.15999984741211,63.25,61.810001373291016,62.970001220703125
2020-08-21,63.029998779296875,63.7400016784668,62.59000015258789,63.630001068115234
2020-08-24,63.61000061035156,64.2300033569336,63.040000915527344,63.79999923706055
2020-08-25,64.41000366210938,64.80999755859375,63.904998779296875,64.29000091552734
2020-08-26,64.27999877929688,64.79000091552734,63.74800109863281,64.18000030517578
2020-08-27,64.47000122070312,64.90499877929688,63.16999816894531,63.22999954223633
2020-08-28,63.27000045776367,63.630001068115234,62.650001525878906,63.59000015258789
2020-08-31,63.61000061035156,63.84000015258789,62.84000015258789,62.900001525878906
2020-09-01,62.52000045776367,64.27999877929688,62.32500076293945,64.05000305175781
2020-09-02,63.72999954223633,65.55999755859375,63.650001525878906,65.33999633789062
2020-09-03,64.87999725341797,65.44999694824219,61.060001373291016,61.849998474121094
2020-09-04,62.5,62.599998474121094,60.43000030517578,61.4900016784668
2020-09-08,61.43000030517578,61.75,60.459999084472656,60.630001068115234
2020-09-09,61.029998779296875,62.529998779296875,61.0,62.08000183105469
2020-09-10,61.97999954223633,61.97999954223633,59.72999954223633,59.900001525878906
2020-09-11,60.2599983215332,60.709999084472656,59.775001525878906,60.13999938964844
2020-09-14,60.56999969482422,60.56999969482422,59.06700134277344,59.9900016784668
2020-09-15,60.029998779296875,61.619998931884766,60.029998779296875,60.29999923706055
2020-09-16,60.86000061035156,61.0099983215332,59.400001525878906,59.790000915527344
2020-09-17,58.75,61.09000015258789,58.040000915527344,61.040000915527344
2020-09-18,61.15999984741211,62.63999938964844,60.38999938964844,60.880001068115234
2020-09-21,60.0,60.220001220703125,58.66999816894531,59.40999984741211
2020-09-22,58.939998626708984,61.119998931884766,58.86000061035156,60.9900016784668
2020-09-23,60.77000045776367,61.77000045776367,60.20000076293945,60.40999984741211
2020-09-24,60.849998474121094,62.75,60.459999084472656,62.08000183105469
2020-09-25,61.61000061035156,62.349998474121094,61.189998626708984,61.54999923706055
2020-09-28,62.27000045776367,62.880001068115234,61.900001525878906,62.5099983215332
2020-09-29,62.41999816894531,62.7599983215332,61.880001068115234,62.40999984741211
2020-09-30,62.709999084472656,63.599998474121094,61.95000076293945,62.41999816894531
2020-10-01,62.869998931884766,64.22000122070312,61.7599983215332,62.369998931884766
2020-10-02,61.619998931884766,63.439998626708984,61.5099983215332,63.15999984741211
2020-10-05,63.7400016784668,64.62999725341797,63.23500061035156,64.54000091552734
2020-10-06,64.43000030517578,65.0,63.48500061035156,63.83000183105469
2020-10-07,64.62999725341797,65.62000274658203,64.375,65.05000305175781
2020-10-08,64.79000091552734,65.51000213623047,64.4800033569336,64.70999908447266
2020-10-09,65.0199966430664,65.66999816894531,64.30000305175781,65.3499984741211
2020-10-12,65.8499984741211,65.98500061035156,65.16999816894531,65.69000244140625
2020-10-13,65.16000366210938,65.80000305175781,64.61599731445312,65.12999725341797
2020-10-14,65.5,66.0,64.52999877929688,65.61000061035156
2020-10-15,64.66999816894531,65.43499755859375,64.01000213623047,65.19999694824219
2020-10-16,65.30000305175781,65.80999755859375,64.80999755859375,65.02999877929688
2020-10-19,64.9000015258789,65.44000244140625,64.08000183105469,64.36000061035156
2020-10-20,64.68000030517578,65.73999786376953,64.33999633789062,64.38999938964844
2020-10-21,64.25,64.83000183105469,63.709999084472656,63.720001220703125
2020-10-22,63.9900016784668,63.9900016784668,62.97999954223633,63.2400016784668
2020-10-23,63.470001220703125,64.0199966430664,63.119998931884766,63.45000076293945
2020-10-26,63.84000015258789,63.88999938964844,61.369998931884766,63.209999084472656
2020-10-27,62.90999984741211,63.2400016784668,61.86000061035156,61.970001220703125
2020-10-28,61.0099983215332,61.2599983215332,58.77000045776367,58.9900016784668
2020-10-29,58.88999938964844,61.189998626708984,58.79999923706055,60.790000915527344
2020-10-30,60.349998474121094,61.29999923706055,59.79999923706055,61.279998779296875
2020-11-02,62.189998626708984,62.77000045776367,61.09000015258789,62.13999938964844
2020-11-03,62.93000030517578,63.849998474121094,62.08000183105469,62.709999084472656
2020-11-04,62.68000030517578,63.64500045776367,61.95000076293945,62.29999923706055
2020-11-05,63.31999969482422,63.95000076293945,62.59000015258789,62.630001068115234
2020-11-06,62.970001220703125,63.810001373291016,62.66999816894531,63.58000183105469
2020-11-09,67.0,67.29000091552734,63.43000030517578,63.5
2020-11-10,63.380001068115234,65.91799926757812,63.31999969482422,65.73999786376953
2020-11-11,65.86000061035156,66.33000183105469,64.73999786376953,66.12000274658203
2020-11-12,66.18000030517578,66.45999908447266,65.41999816894531,65.98999786376953
2020-11-13,66.23999786376953,66.73999786376953,65.2300033569336,65.56999969482422
2020-11-16,66.22000122070312,67.63999938964844,65.68000030517578,67.38999938964844
2020-11-17,67.16000366210938,67.94999694824219,66.30500030517578,67.19999694824219
2020-11-18,67.30999755859375,67.9800033569336,66.51000213623047,66.62999725341797
2020-11-19,66.62999725341797,67.19000244140625,65.5999984741211,66.16000366210938
2020-11-20,66.08999633789062,66.73999786376953,66.0,66.31999969482422
2020-11-23,66.63999938964844,67.52999877929688,66.55000305175781,67.25
2020-11-24,68.04000091552734,68.04000091552734,66.87999725341797,67.4000015258789
2020-11-25,67.44000244140625,67.47000122070312,66.41999816894531,67.37999725341797
2020-11-27,67.55000305175781,68.20999908447266,66.9000015258789,67.33999633789062
2020-11-30,66.83999633789062,67.69999694824219,66.37999725341797,66.94000244140625
2020-12-01,67.41999816894531,68.16000366210938,66.7699966430664,66.83000183105469
2020-12-02,66.91999816894531,67.2699966430664,65.55999755859375,65.69000244140625
2020-12-03,65.7699966430664,66.8499984741211,65.36000061035156,65.48999786376953
2020-12-04,65.6500015258789,66.04299926757812,64.87999725341797,65.16000366210938
2020-12-07,64.9800033569336,65.30999755859375,64.01000213623047,64.8499984741211
2020-12-08,64.77999877929688,66.1500015258789,64.68000030517578,66.11000061035156
2020-12-09,65.75,66.20999908447266,65.19000244140625,65.48999786376953
2020-12-10,65.20999908447266,66.13999938964844,63.849998474121094,64.0
2020-12-11,63.33000183105469,63.880001068115234,62.95000076293945,63.72999954223633
2020-12-14,64.48999786376953,64.48999786376953,62.52000045776367,62.779998779296875
2020-12-15,63.11000061035156,65.58999633789062,62.959999084472656,64.7300033569336
2020-12-16,64.93000030517578,65.33000183105469,64.33999633789062,65.23999786376953
2020-12-17,65.75,66.31999969482422,65.5,65.79000091552734
2020-12-18,65.98999786376953,66.19999694824219,64.54000091552734,65.61000061035156
2020-12-21,64.94000244140625,66.4800033569336,64.5999984741211,66.1500015258789
2020-12-22,65.83999633789062,65.98999786376953,65.09500122070312,65.41000366210938
2020-12-23,65.48999786376953,66.23999786376953,65.30000305175781,65.62999725341797
2020-12-24,65.44999694824219,65.9800033569336,65.29000091552734,65.79000091552734
2020-12-28,66.18000030517578,66.5999984741211,65.54000091552734,66.0
2020-12-29,66.30999755859375,66.5999984741211,65.12999725341797,65.69000244140625
2020-12-30,65.79000091552734,66.83000183105469,65.79000091552734,66.72000122070312
2020-12-31,66.86000061035156,67.69000244140625,66.56999969482422,67.55000305175781
2021-01-04,67.55000305175781,68.0199966430664,65.55000305175781,65.58999633789062
2021-01-05,65.81999969482422,66.41999816894531,64.75900268554688,65.0999984741211
2021-01-06,65.81999969482422,67.33000183105469,65.25,66.91000366210938
2021-01-07,67.30000305175781,67.95500183105469,66.84500122070312,67.77999877929688
2021-01-08,67.47000122070312,67.97000122070312,65.8499984741211,66.83000183105469
2021-01-11,66.22000122070312,66.79000091552734,65.80999755859375,66.36000061035156
2021-01-12,66.2699966430664,66.80000305175781,65.06999969482422,65.2300033569336
2021-01-13,65.19000244140625,65.53500366210938,63.849998474121094,63.970001220703125
2021-01-14,64.19999694824219,65.37000274658203,63.79999923706055,64.94000244140625
2021-01-15,64.80999755859375,65.69000244140625,63.5099983215332,65.52999877929688
2021-01-19,66.0,66.44999694824219,64.91999816894531,65.37000274658203
2021-01-20,65.80000305175781,66.5,64.88999938964844,65.19000244140625
2021-01-21,65.23999786376953,65.23999786376953,63.45000076293945,63.52000045776367
2021-01-22,63.52000045776367,65.20999908447266,63.20000076293945,64.87999725341797
2021-01-25,64.0,64.61000061035156,62.0,64.22000122070312
2021-01-26,64.5999984741211,65.08999633789062,62.27000045776367,63.5099983215332
2021-01-27,62.68000030517578,63.0099983215332,61.279998779296875,62.2400016784668
2021-01-28,62.599998474121094,64.81999969482422,62.33000183105469,63.83000183105469
2021-01-29,65.11000061035156,65.98999786376953,63.45000076293945,64.6500015258789
2021-02-01,65.98999786376953,66.01000213623047,63.0,64.55000305175781
2021-02-02,65.05000305175781,66.77999877929688,64.5,64.63999938964844
2021-02-03,64.63999938964844,64.87000274658203,62.95000076293945,64.05000305175781
2021-02-04,63.88999938964844,64.12999725341797,63.0,63.290000915527344
2021-02-05,62.7400016784668,64.19999694824219,62.630001068115234,63.93000030517578
2021-02-08,63.75,64.52999877929688,63.150001525878906,63.72999954223633
2021-02-09,63.540000915527344,64.59300231933594,63.209999084472656,64.36000061035156
2021-02-10,64.94000244140625,65.9000015258789,64.5999984741211,65.30999755859375
2021-02-11,65.04000091552734,65.20600128173828,62.8849983215332,63.43000030517578
2021-02-12,62.88999938964844,64.54000091552734,62.88999938964844,63.93000030517578
2021-02-16,64.30999755859375,64.33999633789062,62.58000183105469,63.189998626708984
2021-02-17,63.310001373291016,63.369998931884766,62.61899948120117,62.689998626708984
2021-02-18,62.459999084472656,63.58000183105469,62.310001373291016,63.060001373291016
2021-02-19,63.31999969482422,63.45500183105469,62.939998626708984,63.040000915527344
2021-02-22,62.849998474121094,63.595001220703125,62.52000045776367,63.22999954223633
2021-02-23,62.84000015258789,63.56999969482422,62.560001373291016,63.22999954223633
2021-02-24,63.09000015258789,64.41000366210938,63.029998779296875,64.3499984741211
2021-02-25,64.27999877929688,64.91000366210938,64.01000213623047,64.45999908447266
2021-02-26,64.88999938964844,64.88999938964844,63.59000015258789,63.709999084472656
2021-03-01,64.12000274658203,65.75,64.06999969482422,64.93000030517578
2021-03-02,64.7300033569336,65.84500122070312,64.33000183105469,65.41000366210938
2021-03-03,65.51000213623047,67.6500015258789,65.06999969482422,67.0
2021-03-04,66.83000183105469,66.9000015258789,63.34000015258789,63.95000076293945
2021-03-05,64.5199966430664,65.11000061035156,62.7599983215332,64.87000274658203
2021-03-08,64.97000122070312,66.33000183105469,64.58999633789062,65.22000122070312
2021-03-09,65.69000244140625,66.6500015258789,64.91999816894531,64.93000030517578
2021-03-10,64.66999816894531,66.49500274658203,64.61000061035156,66.25
2021-03-11,66.0999984741211,67.63999938964844,65.88999938964844,67.30000305175781
2021-03-12,67.6500015258789,67.6500015258789,65.98999786376953,66.0
2021-03-15,65.94000244140625,66.63999938964844,65.51499938964844,66.61000061035156
2021-03-16,67.12000274658203,67.97000122070312,66.58000183105469,67.69999694824219
2021-03-17,67.98999786376953,68.6500015258789,67.36000061035156,68.58000183105469
2021-03-18,68.1500015258789,68.63999938964844,67.45999908447266,68.1500015258789
2021-03-19,67.88999938964844,67.88999938964844,66.5199966430664,66.86000061035156
2021-03-22,66.80999755859375,66.94000244140625,65.63999938964844,66.81999969482422
2021-03-23,66.41999816894531,67.70999908447266,66.19999694824219,66.95999908447266
2021-03-24,66.87999725341797,67.95999908447266,66.87999725341797,67.16999816894531
2021-03-25,67.41000366210938,68.13999938964844,66.76000213623047,67.86000061035156
2021-03-26,68.16000366210938,69.37999725341797,67.62000274658203,69.04000091552734
2021-03-29,69.83000183105469,70.66999816894531,69.5,69.91000366210938
2021-03-30,70.06999969482422,70.48999786376953,69.41999816894531,69.73999786376953
2021-03-31,70.0199966430664,70.0199966430664,68.2699966430664,68.44999694824219
2021-04-01,68.88999938964844,69.63999938964844,68.31999969482422,69.26000213623047
2021-04-05,69.08000183105469,69.69999694824219,68.91999816894531,69.2300033569336
2021-04-06,69.5,70.46499633789062,68.88999938964844,69.72000122070312
2021-04-07,69.86000061035156,70.2699966430664,69.41000366210938,69.62999725341797
2021-04-08,69.48999786376953,69.6449966430664,68.91999816894531,69.41000366210938
2021-04-09,69.68000030517578,70.94999694824219,69.44999694824219,70.75
2021-04-12,70.62000274658203,71.1050033569336,70.31999969482422,70.6500015258789
2021-04-13,70.44999694824219,71.23500061035156,70.19200134277344,71.12000274658203
2021-04-14,71.0,71.07499694824219,70.05999755859375,70.4000015258789
2021-04-15,70.63999938964844,71.23999786376953,70.11000061035156,70.97000122070312
2021-04-16,71.41000366210938,71.41000366210938,69.8499984741211,70.58000183105469
2021-04-19,70.70999908447266,71.38500213623047,70.3499984741211,71.02999877929688
2021-04-20,71.63999938964844,71.69000244140625,70.33000183105469,70.47000122070312
2021-04-21,70.44999694824219,71.08000183105469,69.83000183105469,71.04000091552734
2021-04-22,71.2300033569336,71.75,70.61000061035156,70.94999694824219
2021-04-23,71.06999969482422,71.9800033569336,70.73999786376953,71.27999877929688
2021-04-26,76.44000244140625,76.87999725341797,74.55000305175781,76.2699966430664
2021-04-27,76.5,79.26000213623047,76.12000274658203,79.0
2021-04-28,79.18000030517578,79.5,77.98999786376953,78.0
2021-04-29,78.0199966430664,79.12000274658203,78.0199966430664,78.69000244140625
2021-04-30,78.25,78.66999816894531,77.55000305175781,77.87000274658203
2021-05-03,78.48999786376953,79.0999984741211,77.91000366210938,78.4000015258789
2021-05-04,78.37999725341797,79.55999755859375,78.37999725341797,78.72000122070312
2021-05-05,78.88999938964844,79.23999786376953,77.76000213623047,78.05999755859375
2021-05-06,78.43000030517578,78.87899780273438,77.69999694824219,78.36000061035156
2021-05-07,78.08000183105469,78.94999694824219,77.91000366210938,78.19000244140625
2021-05-10,78.66999816894531,79.0999984741211,78.02999877929688,78.25
2021-05-11,77.79000091552734,78.11000061035156,76.8499984741211,77.62000274658203
2021-05-12,77.76000213623047,77.95999908447266,76.11000061035156,76.12999725341797
2021-05-13,75.98999786376953,77.5250015258789,75.81999969482422,77.1500015258789
2021-05-14,77.6500015258789,79.44000244140625,77.41000366210938,78.87999725341797
2021-05-17,78.7300033569336,79.18000030517578,78.0999984741211,79.01000213623047
2021-05-18,79.55000305175781,79.69000244140625,78.56999969482422,78.5999984741211
2021-05-19,77.94000244140625,78.0,77.02999877929688,77.47000122070312
2021-05-20,77.12000274658203,77.86000061035156,76.86000061035156,77.36000061035156
2021-05-21,77.62000274658203,78.30000305175781,77.27999877929688,77.56999969482422
2021-05-24,77.5999984741211,78.33000183105469,77.20999908447266,78.12999725341797
2021-05-25,78.27999877929688,78.61000061035156,77.66000366210938,77.69000244140625
2021-05-26,77.7699966430664,78.2300033569336,77.55000305175781,77.7699966430664
2021-05-27,78.1500015258789,79.08999633789062,77.69000244140625,78.70999908447266
2021-05-28,78.4800033569336,78.70999908447266,77.83000183105469,78.33000183105469
2021-06-01,79.16999816894531,79.83000183105469,78.2750015258789,78.41000366210938
2021-06-02,78.41999816894531,78.76000213623047,77.7699966430664,78.2699966430664
2021-06-03,78.25,79.43000030517578,77.66999816894531,79.13999938964844
2021-06-04,79.25,79.91999816894531,79.22000122070312,79.87000274658203
2021-06-07,80.4000015258789,80.80500030517578,79.47000122070312,79.61000061035156
2021-06-08,79.76000213623047,80.94999694824219,79.375,80.8499984741211
2021-06-09,80.79000091552734,81.18000030517578,80.33000183105469,80.75
2021-06-10,81.05000305175781,81.55999755859375,79.79000091552734,80.41999816894531
2021-06-11,80.8499984741211,80.98999786376953,79.69999694824219,80.54000091552734
2021-06-14,80.56999969482422,80.80000305175781,80.12999725341797,80.80000305175781
2021-06-15,80.97000122070312,81.2699966430664,80.4229965209961,80.98999786376953
2021-06-16,81.01000213623047,81.30999755859375,80.29000091552734,80.62999725341797
2021-06-17,80.91999816894531,81.19000244140625,79.44499969482422,80.47000122070312
2021-06-18,79.76000213623047,80.16999816894531,78.92500305175781,79.5
2021-06-21,80.08999633789062,81.0999984741211,79.66999816894531,81.04000091552734
2021-06-22,81.04000091552734,81.80999755859375,80.75,81.37000274658203
2021-06-23,81.63999938964844,81.66000366210938,80.73999786376953,80.81999969482422
2021-06-24,80.88999938964844,81.69999694824219,80.69000244140625,81.37000274658203
2021-06-25,81.51000213623047,81.91000366210938,81.27999877929688,81.6500015258789
2021-06-28,81.5999984741211,81.75,80.73999786376953,81.66000366210938
2021-06-29,81.69000244140625,82.47000122070312,81.58000183105469,82.08000183105469
2021-06-30,81.8499984741211,82.41000366210938,81.2300033569336,81.7699966430664
2021-07-01,82.19000244140625,82.38999938964844,81.69999694824219,82.08000183105469
2021-07-02,82.19000244140625,82.94000244140625,81.8499984741211,82.66000366210938
2021-07-06,82.2699966430664,82.56999969482422,81.69999694824219,82.25
2021-07-07,82.86000061035156,84.6500015258789,82.31999969482422,84.08000183105469
2021-07-08,82.91999816894531,83.93000030517578,82.45999908447266,83.08999633789062
2021-07-09,83.83999633789062,84.01000213623047,83.2300033569336,83.81999969482422
2021-07-12,83.47000122070312,83.88999938964844,83.23999786376953,83.81999969482422
2021-07-13,84.01000213623047,84.38999938964844,83.30000305175781,83.52999877929688
2021-07-14,83.4000015258789,84.98200225830078,83.4000015258789,84.77999877929688
2021-07-15,84.5,85.41999816894531,84.5,85.2300033569336
2021-07-16,85.06999969482422,85.55000305175781,84.87000274658203,84.91999816894531
